,instrument,granularity,time,stringTime,volume,bidOpen,bidHigh,bidLow,bidClose,midOpen,midHigh,midLow,midClose,askOpen,askHigh,askLow,askClose,ao,bull_signal_ao,bear_signal_ao
0,TSLA,D1,2021-09-03,2021-09-03T00:00:00,55064,729.09,733.31,724.1,730.82,729.09,733.31,724.1,730.82,729.09,733.31,724.1,730.82,,False,False
1,TSLA,D1,2021-09-07,2021-09-07T00:00:00,81568,748.01,760.15,748.0,752.1,748.01,760.15,748.0,752.1,748.01,760.15,748.0,752.1,,False,False
2,TSLA,D1,2021-09-08,2021-09-08T00:00:00,62640,757.61,761.19,740.84,753.74,757.61,761.19,740.84,753.74,757.61,761.19,740.84,753.74,,False,False
3,TSLA,D1,2021-09-09,2021-09-09T00:00:00,48271,759.66,761.96,751.5,754.84,759.66,761.96,751.5,754.84,759.66,761.96,751.5,754.84,,False,False
4,TSLA,D1,2021-09-10,2021-09-10T00:00:00,40520,758.59,759.98,734.49,735.21,758.59,759.98,734.49,735.21,758.59,759.98,734.49,735.21,,False,False
5,TSLA,D1,2021-09-13,2021-09-13T00:00:00,62017,734.69,744.73,708.3,744.03,734.69,744.73,708.3,744.03,734.69,744.73,708.3,744.03,,False,False
6,TSLA,D1,2021-09-14,2021-09-14T00:00:00,65247,748.2,754.37,736.37,744.94,748.2,754.37,736.37,744.94,748.2,754.37,736.37,744.94,,False,False
7,TSLA,D1,2021-09-15,2021-09-15T00:00:00,55628,743.91,756.81,738.24,755.71,743.91,756.81,738.24,755.71,743.91,756.81,738.24,755.71,,False,False
8,TSLA,D1,2021-09-16,2021-09-16T00:00:00,38814,753.76,758.87,747.5,757.83,753.76,758.87,747.5,757.83,753.76,758.87,747.5,757.83,,False,False
9,TSLA,D1,2021-09-17,2021-09-17T00:00:00,39588,755.77,760.86,750.06,758.0,755.77,760.86,750.06,758.0,755.77,760.86,750.06,758.0,,False,False
10,TSLA,D1,2021-09-20,2021-09-20T00:00:00,49313,738.14,741.12,718.57,726.0,738.14,741.12,718.57,726.0,738.14,741.12,718.57,726.0,,False,False
11,TSLA,D1,2021-09-21,2021-09-21T00:00:00,60952,733.39,744.62,733.07,740.1,733.39,744.62,733.07,740.1,733.39,744.62,733.07,740.1,,False,False
12,TSLA,D1,2021-09-22,2021-09-22T00:00:00,29655,741.23,753.61,739.22,751.69,741.23,753.61,739.22,751.69,741.23,753.61,739.22,751.69,,False,False
13,TSLA,D1,2021-09-23,2021-09-23T00:00:00,16239,753.11,756.15,747.77,754.54,753.11,756.15,747.77,754.54,753.11,756.15,747.77,754.54,,False,False
14,TSLA,D1,2021-09-24,2021-09-24T00:00:00,22487,748.51,773.12,745.61,773.06,748.51,773.12,745.61,773.06,748.51,773.12,745.61,773.06,,False,False
15,TSLA,D1,2021-09-27,2021-09-27T00:00:00,24201,772.65,798.98,769.18,790.23,772.65,798.98,769.18,790.23,772.65,798.98,769.18,790.23,,False,False
16,TSLA,D1,2021-09-28,2021-09-28T00:00:00,26092,788.95,795.5,766.22,778.88,788.95,795.5,766.22,778.88,788.95,795.5,766.22,778.88,,False,False
17,TSLA,D1,2021-09-29,2021-09-29T00:00:00,20687,782.02,793.36,770.56,782.28,782.02,793.36,770.56,782.28,782.02,793.36,770.56,782.28,,False,False
18,TSLA,D1,2021-09-30,2021-09-30T00:00:00,18912,781.41,789.03,775.3,775.61,781.41,789.03,775.3,775.61,781.41,789.03,775.3,775.61,,False,False
19,TSLA,D1,2021-10-01,2021-10-01T00:00:00,19611,775.57,779.57,763.38,775.24,775.57,779.57,763.38,775.24,775.57,779.57,763.38,775.24,,False,False
20,TSLA,D1,2021-10-04,2021-10-04T00:00:00,28802,800.54,806.8,776.0,778.4,800.54,806.8,776.0,778.4,800.54,806.8,776.0,778.4,,False,False
21,TSLA,D1,2021-10-05,2021-10-05T00:00:00,20509,784.76,797.2,774.1,781.42,784.76,797.2,774.1,781.42,784.76,797.2,774.1,781.42,,False,False
22,TSLA,D1,2021-10-06,2021-10-06T00:00:00,20924,783.56,786.37,773.0,781.61,783.56,786.37,773.0,781.61,783.56,786.37,773.0,781.61,,False,False
23,TSLA,D1,2021-10-07,2021-10-07T00:00:00,20679,785.91,804.98,783.2,793.32,785.91,804.98,783.2,793.32,785.91,804.98,783.2,793.32,,False,False
24,TSLA,D1,2021-10-08,2021-10-08T00:00:00,22657,790.47,793.5,781.7,785.4,790.47,793.5,781.7,785.4,790.47,793.5,781.7,785.4,,False,False
25,TSLA,D1,2021-10-11,2021-10-11T00:00:00,17965,789.59,801.07,789.59,792.16,789.59,801.07,789.59,792.16,789.59,801.07,789.59,792.16,,False,False
26,TSLA,D1,2021-10-12,2021-10-12T00:00:00,18939,801.0,812.25,799.8,805.41,801.0,812.25,799.8,805.41,801.0,812.25,799.8,805.41,,False,False
27,TSLA,D1,2021-10-13,2021-10-13T00:00:00,15615,807.0,815.38,805.72,810.07,807.0,815.38,805.72,810.07,807.0,815.38,805.72,810.07,,False,False
28,TSLA,D1,2021-10-14,2021-10-14T00:00:00,13640,814.78,820.13,814.0,818.14,814.78,820.13,814.0,818.14,814.78,820.13,814.0,818.14,,False,False
29,TSLA,D1,2021-10-15,2021-10-15T00:00:00,17406,824.1,842.42,823.22,841.45,824.1,842.42,823.22,841.45,824.1,842.42,823.22,841.45,,False,False
30,TSLA,D1,2021-10-18,2021-10-18T00:00:00,20875,857.22,875.0,855.0,870.36,857.22,875.0,855.0,870.36,857.22,875.0,855.0,870.36,,False,False
31,TSLA,D1,2021-10-19,2021-10-19T00:00:00,15689,871.51,875.91,862.5,864.21,871.51,875.91,862.5,864.21,871.51,875.91,862.5,864.21,,False,False
32,TSLA,D1,2021-10-20,2021-10-20T00:00:00,15239,862.28,869.35,857.24,865.49,862.28,869.35,857.24,865.49,862.28,869.35,857.24,865.49,,False,False
33,TSLA,D1,2021-10-21,2021-10-21T00:00:00,23534,867.94,899.87,867.54,894.21,867.94,899.87,867.54,894.21,867.94,899.87,867.54,894.21,81.21073529411751,False,False
34,TSLA,D1,2021-10-22,2021-10-22T00:00:00,22172,901.81,909.95,895.61,909.7,901.81,909.95,895.61,909.7,901.81,909.95,895.61,909.7,90.08288235294117,False,False
35,TSLA,D1,2021-10-25,2021-10-25T00:00:00,35632,960.41,1044.63,944.18,1027.27,960.41,1044.63,944.18,1027.27,960.41,1044.63,944.18,1027.27,108.89535294117661,False,False
36,TSLA,D1,2021-10-26,2021-10-26T00:00:00,36085,1036.81,1094.76,1001.0,1020.16,1036.81,1094.76,1001.0,1020.16,1036.81,1094.76,1001.0,1020.16,135.8990294117648,False,False
37,TSLA,D1,2021-10-27,2021-10-27T00:00:00,23479,1038.12,1070.28,1030.27,1034.84,1038.12,1070.28,1030.27,1034.84,1038.12,1070.28,1030.27,1034.84,164.66135294117657,False,False
38,TSLA,D1,2021-10-28,2021-10-28T00:00:00,18557,1065.7,1079.35,1054.0,1075.45,1065.7,1079.35,1054.0,1075.45,1065.7,1079.35,1054.0,1075.45,191.86005882352936,False,False
39,TSLA,D1,2021-10-29,2021-10-29T00:00:00,21255,1076.65,1110.79,1073.3,1110.72,1076.65,1110.79,1073.3,1110.72,1076.65,1110.79,1073.3,1110.72,218.96217647058836,False,False
40,TSLA,D1,2021-11-01,2021-11-01T00:00:00,28733,1133.06,1201.54,1118.65,1198.16,1133.06,1201.54,1118.65,1198.16,1133.06,1201.54,1118.65,1198.16,239.902382352941,False,False
41,TSLA,D1,2021-11-02,2021-11-02T00:00:00,35729,1156.48,1208.22,1152.29,1171.58,1156.48,1208.22,1152.29,1171.58,1156.48,1208.22,1152.29,1171.58,253.65002941176476,False,False
42,TSLA,D1,2021-11-03,2021-11-03T00:00:00,31757,1187.0,1211.63,1152.6,1210.87,1187.0,1211.63,1152.6,1210.87,1187.0,1211.63,1152.6,1210.87,267.4024411764707,False,False
43,TSLA,D1,2021-11-04,2021-11-04T00:00:00,27555,1228.48,1242.99,1216.8,1236.25,1228.48,1242.99,1216.8,1236.25,1228.48,1242.99,1216.8,1236.25,286.0924705882351,False,False
44,TSLA,D1,2021-11-05,2021-11-05T00:00:00,23864,1228.45,1239.69,1207.25,1225.12,1228.45,1239.69,1207.25,1225.12,1228.45,1239.69,1207.25,1225.12,297.85908823529405,False,False
45,TSLA,D1,2021-11-08,2021-11-08T00:00:00,21920,1166.83,1196.77,1159.85,1163.22,1166.83,1196.77,1159.85,1163.22,1166.83,1196.77,1159.85,1163.22,288.5766470588236,False,False
46,TSLA,D1,2021-11-09,2021-11-09T00:00:00,33163,1160.59,1160.59,1011.67,1020.99,1160.59,1160.59,1011.67,1020.99,1160.59,1160.59,1011.67,1020.99,259.76002941176455,False,False
47,TSLA,D1,2021-11-10,2021-11-10T00:00:00,27722,997.29,1077.63,996.38,1073.38,997.29,1077.63,996.38,1073.38,997.29,1077.63,996.38,1073.38,222.35435294117644,False,False
48,TSLA,D1,2021-11-11,2021-11-11T00:00:00,20794,1086.33,1094.4,1054.29,1061.0,1086.33,1094.4,1054.29,1061.0,1086.33,1094.4,1054.29,1061.0,181.98023529411773,False,False
49,TSLA,D1,2021-11-12,2021-11-12T00:00:00,22166,1048.56,1051.86,1019.21,1034.44,1048.56,1051.86,1019.21,1034.44,1048.56,1051.86,1019.21,1034.44,136.99749999999983,False,False
50,TSLA,D1,2021-11-15,2021-11-15T00:00:00,26609,1006.12,1031.79,978.52,1010.14,1006.12,1031.79,978.52,1010.14,1006.12,1031.79,978.52,1010.14,95.7695882352939,False,False
51,TSLA,D1,2021-11-16,2021-11-16T00:00:00,20887,1022.0,1056.93,1019.38,1055.55,1022.0,1056.93,1019.38,1055.55,1022.0,1056.93,1019.38,1055.55,78.63944117647065,False,False
52,TSLA,D1,2021-11-17,2021-11-17T00:00:00,26579,1060.57,1119.46,1057.25,1089.52,1060.57,1119.46,1057.25,1089.52,1060.57,1119.46,1057.25,1089.52,79.90385294117641,False,False
53,TSLA,D1,2021-11-18,2021-11-18T00:00:00,18794,1098.27,1111.44,1075.01,1096.6,1098.27,1111.44,1075.01,1096.6,1098.27,1111.44,1075.01,1096.6,74.21661764705857,False,False
54,TSLA,D1,2021-11-19,2021-11-19T00:00:00,19951,1094.6,1138.3,1093.12,1133.97,1094.6,1138.3,1093.12,1133.97,1094.6,1138.3,1093.12,1133.97,80.71308823529421,False,False
55,TSLA,D1,2021-11-22,2021-11-22T00:00:00,24167,1173.27,1201.64,1132.01,1157.0,1173.27,1201.64,1132.01,1157.0,1173.27,1201.64,1132.01,1157.0,101.8360588235297,False,False
56,TSLA,D1,2021-11-23,2021-11-23T00:00:00,28460,1159.0,1180.07,1062.52,1108.25,1159.0,1180.07,1062.52,1108.25,1159.0,1180.07,1062.52,1108.25,108.41670588235274,False,False
57,TSLA,D1,2021-11-24,2021-11-24T00:00:00,18594,1063.0,1132.1,1061.0,1114.47,1063.0,1132.1,1061.0,1114.47,1063.0,1132.1,1061.0,1114.47,101.15982352941171,False,False
58,TSLA,D1,2021-11-26,2021-11-26T00:00:00,11924,1095.15,1106.27,1080.87,1081.66,1095.15,1106.27,1080.87,1081.66,1095.15,1106.27,1080.87,1081.66,92.22970588235307,False,False
59,TSLA,D1,2021-11-29,2021-11-29T00:00:00,18213,1112.75,1142.53,1108.55,1133.32,1112.75,1142.53,1108.55,1133.32,1112.75,1142.53,1108.55,1133.32,84.48364705882341,False,False
60,TSLA,D1,2021-11-30,2021-11-30T00:00:00,20094,1157.55,1167.41,1118.0,1139.52,1157.55,1167.41,1118.0,1139.52,1157.55,1167.41,1118.0,1139.52,69.757294117647,False,False
61,TSLA,D1,2021-12-01,2021-12-01T00:00:00,21686,1164.48,1169.7,1090.44,1101.39,1164.48,1169.7,1090.44,1101.39,1164.48,1169.7,1090.44,1101.39,62.11464705882349,False,False
62,TSLA,D1,2021-12-02,2021-12-02T00:00:00,22174,1101.81,1112.56,1056.12,1082.11,1101.81,1112.56,1056.12,1082.11,1101.81,1112.56,1056.12,1082.11,51.81161764705894,False,False
63,TSLA,D1,2021-12-03,2021-12-03T00:00:00,26726,1084.99,1084.99,1000.2,1008.19,1084.99,1084.99,1000.2,1008.19,1084.99,1084.99,1000.2,1008.19,35.446764705882515,False,False
64,TSLA,D1,2021-12-06,2021-12-06T00:00:00,20319,975.0,1021.23,950.4,1009.02,975.0,1021.23,950.4,1009.02,975.0,1021.23,950.4,1009.02,3.9483823529412803,False,False
65,TSLA,D1,2021-12-07,2021-12-07T00:00:00,30174,1040.43,1057.07,1026.54,1047.26,1040.43,1057.07,1026.54,1047.26,1040.43,1057.07,1026.54,1047.26,-21.308088235294235,False,True
66,TSLA,D1,2021-12-08,2021-12-08T00:00:00,29505,1046.09,1072.07,1033.0,1068.2,1046.09,1072.07,1033.0,1068.2,1046.09,1072.07,1033.0,1068.2,-42.38097058823496,False,False
67,TSLA,D1,2021-12-09,2021-12-09T00:00:00,21904,1057.61,1058.21,1002.3,1005.15,1057.61,1058.21,1002.3,1005.15,1057.61,1058.21,1002.3,1005.15,-57.50826470588231,False,False
68,TSLA,D1,2021-12-10,2021-12-10T00:00:00,19311,1005.59,1020.49,982.3,1016.45,1005.59,1020.49,982.3,1016.45,1005.59,1020.49,982.3,1016.45,-68.64870588235317,False,False
69,TSLA,D1,2021-12-13,2021-12-13T00:00:00,56301,991.9,1001.92,951.5,965.06,991.9,1001.92,951.5,965.06,991.9,1001.92,951.5,965.06,-69.94926470588234,False,False
70,TSLA,D1,2021-12-14,2021-12-14T00:00:00,27623,931.42,966.15,929.99,955.25,931.42,966.15,929.99,955.25,931.42,966.15,929.99,955.25,-85.76067647058824,False,False
71,TSLA,D1,2021-12-15,2021-12-15T00:00:00,49039,951.38,978.33,928.2,971.7,951.38,978.33,928.2,971.7,951.38,978.33,928.2,971.7,-102.76144117647038,False,False
72,TSLA,D1,2021-12-16,2021-12-16T00:00:00,30228,985.03,991.4,922.22,923.05,985.03,991.4,922.22,923.05,985.03,991.4,922.22,923.05,-114.21911764705897,False,False
73,TSLA,D1,2021-12-17,2021-12-17T00:00:00,48885,923.01,960.07,916.0,933.01,923.01,960.07,916.0,933.01,923.01,960.07,916.0,933.01,-122.36141176470562,False,False
74,TSLA,D1,2021-12-20,2021-12-20T00:00:00,41373,900.75,921.18,893.33,898.42,900.75,921.18,893.33,898.42,900.75,921.18,893.33,898.42,-128.8159411764707,False,False
75,TSLA,D1,2021-12-21,2021-12-21T00:00:00,47217,914.59,937.21,886.0,934.89,914.59,937.21,886.0,934.89,914.59,937.21,886.0,934.89,-128.2074705882353,False,False
76,TSLA,D1,2021-12-22,2021-12-22T00:00:00,53311,972.46,1015.17,968.57,1008.73,972.46,1015.17,968.57,1008.73,972.46,1015.17,968.57,1008.73,-114.89102941176475,False,False
77,TSLA,D1,2021-12-23,2021-12-23T00:00:00,55190,1012.09,1072.61,997.5,1068.17,1012.09,1072.61,997.5,1068.17,1012.09,1072.61,997.5,1068.17,-93.51144117647073,False,False
78,TSLA,D1,2021-12-27,2021-12-27T00:00:00,38899,1083.52,1116.91,1078.36,1092.75,1083.52,1116.91,1078.36,1092.75,1083.52,1116.91,1078.36,1092.75,-57.89041176470596,False,False
79,TSLA,D1,2021-12-28,2021-12-28T00:00:00,34549,1102.68,1108.38,1078.0,1088.07,1102.68,1108.38,1078.0,1088.07,1102.68,1108.38,1078.0,1088.07,-18.19988235294113,False,False
