,instrument,granularity,time,stringTime,volume,bidOpen,bidHigh,bidLow,bidClose,midOpen,midHigh,midLow,midClose,askOpen,askHigh,askLow,askClose,ao,bull_signal_ao,bear_signal_ao
80,TSLA,D1,2021-12-29,2021-12-29T00:00:00,28092,1086.7,1096.91,1064.0,1089.3,1086.7,1096.91,1064.0,1089.3,1086.7,1096.91,1064.0,1089.3,15.737029411764752,True,False
81,TSLA,D1,2021-12-30,2021-12-30T00:00:00,28308,1070.3,1095.23,1055.05,1069.74,1070.3,1095.23,1055.05,1069.74,1070.3,1095.23,1055.05,1069.74,31.269411764705637,False,False
82,TSLA,D1,2022-01-03,2022-01-03T00:00:00,41889,1143.24,1199.79,1138.75,1197.65,1143.24,1199.79,1138.75,1197.65,1143.24,1199.79,1138.75,1197.65,55.32050000000004,False,False
83,TSLA,D1,2022-01-04,2022-01-04T00:00:00,38363,1192.05,1207.77,1123.0,1150.21,1192.05,1207.77,1123.0,1150.21,1192.05,1207.77,1123.0,1150.21,65.05138235294112,False,False
84,TSLA,D1,2022-01-05,2022-01-05T00:00:00,39487,1132.21,1169.99,1081.03,1091.18,1132.21,1169.99,1081.03,1091.18,1132.21,1169.99,1081.03,1091.18,67.97552941176468,False,False
85,TSLA,D1,2022-01-06,2022-01-06T00:00:00,42580,1081.0,1085.35,1020.1,1061.0,1081.0,1085.35,1020.1,1061.0,1081.0,1085.35,1020.1,1061.0,62.000999999999976,False,False
86,TSLA,D1,2022-01-07,2022-01-07T00:00:00,74552,1056.2,1080.37,1010.0,1027.09,1056.2,1080.37,1010.0,1027.09,1056.2,1080.37,1010.0,1027.09,57.27970588235303,False,False
87,TSLA,D1,2022-01-10,2022-01-10T00:00:00,64877,983.95,1055.79,979.78,1054.94,983.95,1055.79,979.78,1054.94,983.95,1055.79,979.78,1054.94,29.201529411764795,False,False
88,TSLA,D1,2022-01-11,2022-01-11T00:00:00,71151,1056.17,1075.39,1038.82,1062.26,1056.17,1075.39,1038.82,1062.26,1056.17,1075.39,1038.82,1062.26,9.269205882352935,False,False
89,TSLA,D1,2022-01-12,2022-01-12T00:00:00,56920,1082.74,1114.49,1072.18,1109.05,1082.74,1114.49,1072.18,1109.05,1082.74,1114.49,1072.18,1109.05,4.995676470588251,False,False
90,TSLA,D1,2022-01-13,2022-01-13T00:00:00,60787,1103.81,1115.39,1026.31,1026.62,1103.81,1115.39,1026.31,1026.62,1103.81,1115.39,1026.31,1026.62,10.104352941176558,False,False
91,TSLA,D1,2022-01-14,2022-01-14T00:00:00,59641,1015.27,1051.76,1014.0,1049.21,1015.27,1051.76,1014.0,1049.21,1015.27,1051.76,1014.0,1049.21,9.516000000000076,False,False
92,TSLA,D1,2022-01-18,2022-01-18T00:00:00,55456,1025.0,1070.43,1016.0,1026.5,1025.0,1070.43,1016.0,1026.5,1025.0,1070.43,1016.0,1026.5,16.083029411764755,False,False
93,TSLA,D1,2022-01-19,2022-01-19T00:00:00,52833,1047.57,1051.88,995.4,996.48,1047.57,1051.88,995.4,996.48,1047.57,1051.88,995.4,996.48,12.387088235294186,False,False
94,TSLA,D1,2022-01-20,2022-01-20T00:00:00,60681,1010.83,1041.5,994.41,995.1,1010.83,1041.5,994.41,995.1,1010.83,1041.5,994.41,995.1,0.9802058823531752,False,False
95,TSLA,D1,2022-01-21,2022-01-21T00:00:00,53236,992.93,993.87,940.41,945.0,992.93,993.87,940.41,945.0,992.93,993.87,940.41,945.0,-14.96973529411764,False,True
96,TSLA,D1,2022-01-24,2022-01-24T00:00:00,51982,903.03,929.01,851.3,926.0,903.03,929.01,851.3,926.0,903.03,929.01,851.3,926.0,-37.80341176470597,False,False
97,TSLA,D1,2022-01-25,2022-01-25T00:00:00,37820,916.3,950.84,903.0,915.56,916.3,950.84,903.0,915.56,916.3,950.84,903.0,915.56,-57.66020588235301,False,False
98,TSLA,D1,2022-01-26,2022-01-26T00:00:00,42290,943.58,987.03,905.68,935.94,943.58,987.03,905.68,935.94,943.58,987.03,905.68,935.94,-71.95661764705892,False,False
99,TSLA,D1,2022-01-27,2022-01-27T00:00:00,69115,901.45,909.89,830.9,831.26,901.45,909.89,830.9,831.26,901.45,909.89,830.9,831.26,-96.4271470588235,False,False
100,TSLA,D1,2022-01-28,2022-01-28T00:00:00,55254,821.0,857.28,792.0,839.57,821.0,857.28,792.0,839.57,821.0,857.28,792.0,839.57,-118.22435294117656,False,False
101,TSLA,D1,2022-01-31,2022-01-31T00:00:00,24244,878.0,936.64,878.0,933.57,878.0,936.64,878.0,933.57,878.0,936.64,878.0,933.57,-111.17561764705874,False,False
102,TSLA,D1,2022-02-01,2022-02-01T00:00:00,41260,929.61,943.4,904.75,931.14,929.61,943.4,904.75,931.14,929.61,943.4,904.75,931.14,-109.4704999999999,False,False
103,TSLA,D1,2022-02-02,2022-02-02T00:00:00,40242,924.0,931.11,889.25,901.65,924.0,931.11,889.25,901.65,924.0,931.11,889.25,901.65,-114.74873529411752,False,False
104,TSLA,D1,2022-02-03,2022-02-03T00:00:00,40555,892.95,936.74,886.7,888.24,892.95,936.74,886.7,888.24,892.95,936.74,886.7,888.24,-105.41461764705878,False,False
105,TSLA,D1,2022-02-04,2022-02-04T00:00:00,39314,881.98,936.49,881.1,927.43,881.98,936.49,881.1,927.43,881.98,936.49,881.1,927.43,-87.27567647058845,False,False
106,TSLA,D1,2022-02-07,2022-02-07T00:00:00,37519,919.35,947.25,903.15,904.4,919.35,947.25,903.15,904.4,919.35,947.25,903.15,904.4,-82.7699705882352,False,False
107,TSLA,D1,2022-02-08,2022-02-08T00:00:00,27208,897.12,926.08,897.0,921.53,897.12,926.08,897.0,921.53,897.12,926.08,897.0,921.53,-84.49770588235299,False,False
108,TSLA,D1,2022-02-09,2022-02-09T00:00:00,32864,939.01,945.45,922.0,933.0,939.01,945.45,922.0,933.0,939.01,945.45,922.0,933.0,-80.56723529411738,False,False
109,TSLA,D1,2022-02-10,2022-02-10T00:00:00,38275,917.95,943.67,896.0,900.28,917.95,943.67,896.0,900.28,917.95,943.67,896.0,900.28,-79.18629411764698,False,False
110,TSLA,D1,2022-02-11,2022-02-11T00:00:00,45167,909.01,912.23,850.55,860.16,909.01,912.23,850.55,860.16,909.01,912.23,850.55,860.16,-81.41788235294109,False,False
111,TSLA,D1,2022-02-14,2022-02-14T00:00:00,34105,859.62,898.49,855.0,874.45,859.62,898.49,855.0,874.45,859.62,898.49,855.0,874.45,-86.45270588235303,False,False
112,TSLA,D1,2022-02-15,2022-02-15T00:00:00,28613,904.89,921.56,903.5,919.71,904.89,921.56,903.5,919.71,904.89,921.56,903.5,919.71,-80.8104411764707,False,False
113,TSLA,D1,2022-02-16,2022-02-16T00:00:00,35863,912.58,926.19,901.21,921.41,912.58,926.19,901.21,921.41,912.58,926.19,901.21,921.41,-79.53632352941179,False,False
114,TSLA,D1,2022-02-17,2022-02-17T00:00:00,46219,912.9,918.05,874.0,875.66,912.9,918.05,874.0,875.66,912.9,918.05,874.0,875.66,-78.87391176470578,False,False
115,TSLA,D1,2022-02-18,2022-02-18T00:00:00,46980,872.5,879.84,837.58,855.13,872.5,879.84,837.58,855.13,872.5,879.84,837.58,855.13,-77.04432352941171,False,False
116,TSLA,D1,2022-02-22,2022-02-22T00:00:00,76935,834.45,856.2,801.1,818.2,834.45,856.2,801.1,818.2,834.45,856.2,801.1,818.2,-76.64508823529411,False,False
117,TSLA,D1,2022-02-23,2022-02-23T00:00:00,63731,834.27,834.27,760.49,764.81,834.27,834.27,760.49,764.81,834.27,834.27,760.49,764.81,-88.85141176470586,False,False
118,TSLA,D1,2022-02-24,2022-02-24T00:00:00,39547,715.5,802.12,714.07,801.45,715.5,802.12,714.07,801.45,715.5,802.12,714.07,801.45,-109.16608823529418,False,False
119,TSLA,D1,2022-02-25,2022-02-25T00:00:00,39959,815.21,818.77,782.36,809.12,815.21,818.77,782.36,809.12,815.21,818.77,782.36,809.12,-120.8416176470588,False,False
120,TSLA,D1,2022-02-28,2022-02-28T00:00:00,38071,827.73,876.32,815.98,867.62,827.73,876.32,815.98,867.62,827.73,876.32,815.98,867.62,-117.49964705882348,False,False
121,TSLA,D1,2022-03-01,2022-03-01T00:00:00,54101,863.05,889.47,853.57,858.84,863.05,889.47,853.57,858.84,863.05,889.47,853.57,858.84,-104.62373529411764,False,False
122,TSLA,D1,2022-03-02,2022-03-02T00:00:00,41525,872.96,885.33,844.4,881.04,872.96,885.33,844.4,881.04,872.96,885.33,844.4,881.04,-85.47261764705866,False,False
123,TSLA,D1,2022-03-03,2022-03-03T00:00:00,47261,885.09,885.91,832.35,835.0,885.09,885.91,832.35,835.0,885.09,885.91,832.35,835.0,-58.37723529411778,False,False
124,TSLA,D1,2022-03-04,2022-03-04T00:00:00,45191,841.89,855.21,825.02,837.0,841.89,855.21,825.02,837.0,841.89,855.21,825.02,837.0,-43.6809117647058,False,False
125,TSLA,D1,2022-03-07,2022-03-07T00:00:00,37436,853.57,865.8,804.0,805.28,853.57,865.8,804.0,805.28,853.57,865.8,804.0,805.28,-40.10797058823539,False,False
126,TSLA,D1,2022-03-08,2022-03-08T00:00:00,20808,785.0,849.42,784.26,827.34,785.0,849.42,784.26,827.34,785.0,849.42,784.26,827.34,-44.385882352941394,False,False
127,TSLA,D1,2022-03-09,2022-03-09T00:00:00,29027,839.56,860.42,831.94,856.0,839.56,860.42,831.94,856.0,839.56,860.42,831.94,856.0,-42.903470588235336,False,False
128,TSLA,D1,2022-03-10,2022-03-10T00:00:00,42851,844.01,850.4,810.44,837.89,844.01,850.4,810.44,837.89,844.01,850.4,810.44,837.89,-43.12973529411761,False,False
129,TSLA,D1,2022-03-11,2022-03-11T00:00:00,45846,836.36,838.27,793.63,795.0,836.36,838.27,793.63,795.0,836.36,838.27,793.63,795.0,-43.515970588235405,False,False
130,TSLA,D1,2022-03-14,2022-03-14T00:00:00,34834,761.12,800.23,756.0,764.51,761.12,800.23,756.0,764.51,761.12,800.23,756.0,764.51,-51.57767647058836,False,False
131,TSLA,D1,2022-03-15,2022-03-15T00:00:00,29032,778.26,805.39,756.38,803.1,778.26,805.39,756.38,803.1,778.26,805.39,756.38,803.1,-54.473529411764616,False,False
132,TSLA,D1,2022-03-16,2022-03-16T00:00:00,29441,812.72,841.71,802.41,838.18,812.72,841.71,802.41,838.18,812.72,841.71,802.41,838.18,-55.64179411764701,False,False
133,TSLA,D1,2022-03-17,2022-03-17T00:00:00,25777,835.62,874.89,830.0,871.87,835.62,874.89,830.0,871.87,835.62,874.89,830.0,871.87,-50.708852941176474,False,False
134,TSLA,D1,2022-03-18,2022-03-18T00:00:00,28752,868.39,906.98,868.0,906.54,868.39,906.98,868.0,906.54,868.39,906.98,868.0,906.54,-38.24938235294121,False,False
135,TSLA,D1,2022-03-21,2022-03-21T00:00:00,32116,927.65,942.33,907.05,919.48,927.65,942.33,907.05,919.48,927.65,942.33,907.05,919.48,-9.44526470588255,False,False
136,TSLA,D1,2022-03-22,2022-03-22T00:00:00,35411,933.0,997.48,921.42,993.65,933.0,997.48,921.42,993.65,933.0,997.48,921.42,993.65,25.227294117647148,True,False
137,TSLA,D1,2022-03-23,2022-03-23T00:00:00,39175,988.15,1040.35,984.34,999.78,988.15,1040.35,984.34,999.78,988.15,1040.35,984.34,999.78,60.27944117647064,False,False
138,TSLA,D1,2022-03-24,2022-03-24T00:00:00,38990,1017.01,1023.75,988.58,1012.54,1017.01,1023.75,988.58,1012.54,1017.01,1023.75,988.58,1012.54,88.24564705882358,False,False
139,TSLA,D1,2022-03-25,2022-03-25T00:00:00,39387,1009.0,1021.3,997.18,1007.69,1009.0,1021.3,997.18,1007.69,1009.0,1021.3,997.18,1007.69,109.64138235294115,False,False
140,TSLA,D1,2022-03-28,2022-03-28T00:00:00,30466,1054.0,1096.28,1053.26,1093.15,1054.0,1096.28,1053.26,1093.15,1054.0,1096.28,1053.26,1093.15,135.2582647058823,False,False
141,TSLA,D1,2022-03-29,2022-03-29T00:00:00,35938,1107.75,1108.26,1073.0,1095.33,1107.75,1108.26,1073.0,1095.33,1107.75,1108.26,1073.0,1095.33,156.22691176470585,False,False
142,TSLA,D1,2022-03-30,2022-03-30T00:00:00,35952,1092.81,1113.73,1083.4,1090.32,1092.81,1113.73,1083.4,1090.32,1092.81,1113.73,1083.4,1090.32,168.6226764705882,False,False
143,TSLA,D1,2022-03-31,2022-03-31T00:00:00,33069,1085.54,1102.84,1078.68,1078.8,1085.54,1102.84,1078.68,1078.8,1085.54,1102.84,1078.68,1078.8,180.51447058823533,False,False
144,TSLA,D1,2022-04-01,2022-04-01T00:00:00,33641,1080.01,1094.54,1066.53,1081.51,1080.01,1094.54,1066.53,1081.51,1080.01,1094.54,1066.53,1081.51,188.91626470588244,False,False
145,TSLA,D1,2022-04-04,2022-04-04T00:00:00,28614,1080.0,1149.7,1072.4,1141.54,1080.0,1149.7,1072.4,1141.54,1080.0,1149.7,1072.4,1141.54,189.2809411764706,False,False
146,TSLA,D1,2022-04-05,2022-04-05T00:00:00,74460,1137.94,1152.25,1087.0,1091.57,1137.94,1152.25,1087.0,1091.57,1137.94,1152.25,1087.0,1091.57,188.9889117647059,False,False
147,TSLA,D1,2022-04-06,2022-04-06T00:00:00,47125,1069.26,1070.18,1027.31,1045.97,1069.26,1070.18,1027.31,1045.97,1069.26,1070.18,1027.31,1045.97,175.053,False,False
148,TSLA,D1,2022-04-07,2022-04-07T00:00:00,39626,1061.93,1076.26,1021.5,1056.17,1061.93,1076.26,1021.5,1056.17,1061.93,1076.26,1021.5,1056.17,162.18126470588243,False,False
149,TSLA,D1,2022-04-08,2022-04-08T00:00:00,40704,1037.21,1043.82,1022.21,1025.01,1037.21,1043.82,1022.21,1025.01,1037.21,1043.82,1022.21,1025.01,147.55064705882353,False,False
150,TSLA,D1,2022-04-11,2022-04-11T00:00:00,53159,989.55,1008.17,976.0,976.0,989.55,1008.17,976.0,976.0,989.55,1008.17,976.0,976.0,118.95073529411741,False,False
151,TSLA,D1,2022-04-12,2022-04-12T00:00:00,32458,1002.32,1020.57,976.43,987.3,1002.32,1020.57,976.43,987.3,1002.32,1020.57,976.43,987.3,88.81044117647048,False,False
152,TSLA,D1,2022-04-13,2022-04-13T00:00:00,27274,976.09,1026.09,975.92,1021.88,976.09,1026.09,975.92,1021.88,976.09,1026.09,975.92,1021.88,72.11802941176461,False,False
153,TSLA,D1,2022-04-14,2022-04-14T00:00:00,28688,1010.06,1011.95,982.06,986.86,1010.06,1011.95,982.06,986.86,1010.06,1011.95,982.06,986.86,55.965382352941106,False,False
154,TSLA,D1,2022-04-18,2022-04-18T00:00:00,26625,982.22,1014.57,973.34,999.52,982.22,1014.57,973.34,999.52,982.22,1014.57,973.34,999.52,43.806176470588184,False,False
155,TSLA,D1,2022-04-19,2022-04-19T00:00:00,25230,1007.0,1034.74,995.2,1025.13,1007.0,1034.74,995.2,1025.13,1007.0,1034.74,995.2,1025.13,44.16405882352956,False,False
156,TSLA,D1,2022-04-20,2022-04-20T00:00:00,38457,1027.41,1029.47,976.0,978.13,1027.41,1029.47,976.0,978.13,1027.41,1029.47,976.0,978.13,40.95605882352936,False,False
157,TSLA,D1,2022-04-21,2022-04-21T00:00:00,41110,1075.19,1090.19,996.35,1010.0,1075.19,1090.19,996.35,1010.0,1075.19,1090.19,996.35,1010.0,43.993176470588196,False,False
158,TSLA,D1,2022-04-22,2022-04-22T00:00:00,37077,1008.43,1034.44,994.0,1006.1,1008.43,1034.44,994.0,1006.1,1008.43,1034.44,994.0,1006.1,42.31544117647047,False,False
