,midCloseDelta,Prediction
4008,0.00029000000000001274,0.00024587978
4009,0.0017200000000000548,-0.00043861766
4010,-2.9999999999974007e-05,-8.306436e-05
4011,-0.0011100000000000554,0.000978065
4012,0.00044999999999995093,-0.0006717707
4013,0.0013300000000000534,-0.0002715168
4014,0.0020300000000000864,0.0007881852
4015,0.0014300000000000421,-5.1466227e-06
4016,-0.0013000000000000793,4.886141e-05
4017,-0.0006599999999999939,0.0005115495
4018,-0.00014999999999998318,0.00022278399
4019,0.0008199999999999321,-0.0006356799
4020,0.0015700000000000716,0.00019358304
4021,-0.0005600000000000052,0.000116873
4022,-0.0018200000000000436,0.00022024047
4023,0.000210000000000043,0.00021645999
4024,0.0009200000000000314,-0.00010271636
4025,-0.00043000000000004097,-0.0006717912
4026,8.999999999992338e-05,-0.00012029475
4027,0.0010499999999999954,-1.2315292e-05
4028,0.0007900000000000685,0.00035510355
4029,0.0007800000000000031,-0.00025813025
4030,9.99999999995498e-06,-0.00081722863
4031,-0.0007500000000000278,4.718891e-05
4032,0.0007000000000000334,-6.674199e-05
4033,0.00048000000000003536,0.0005238081
4034,7.99999999999684e-05,5.601251e-05
4035,0.0012400000000000195,-0.0007738177
4036,0.0021700000000000057,7.980878e-05
4037,0.0020799999999999708,0.0001327101
4038,0.0008400000000000629,-0.0002793735
4039,-0.0007199999999999433,0.0005014574
4040,0.00037999999999993616,-0.0004914128
4041,0.0025399999999999867,-0.0002647873
4042,-0.0003299999999999417,-0.00066359487
4043,-0.0039599999999999635,0.00060541555
4044,-0.0020700000000000163,-0.00013081866
4045,6.999999999990298e-05,-0.0014040966
4046,-0.00039000000000000157,-0.0010022457
4047,-0.0008799999999999919,-0.00043280527
4048,-0.0011100000000000554,-0.0010525394
4049,-0.0003699999999999812,-0.00081965426
4050,-0.00012000000000000918,-0.00045738253
4051,-0.00041000000000002195,0.00018248236
4052,-0.002439999999999998,0.0003703236
4053,-0.0013099999999999223,-0.00034615688
4054,-0.0006099999999999995,-0.00027251884
4055,-0.0029200000000000337,0.00015561705
4056,7.000000000001478e-05,-0.00043876184
4057,0.0008799999999999919,-0.00056887534
4058,-0.0010700000000000152,-0.00012582021
4059,-0.0016300000000000203,-0.00012699499
4060,-3.999999999992899e-05,0.0010985285
4061,-0.00034999999999996075,-0.0003312574
4062,-0.0012000000000000899,-0.00089060096
4063,-0.0001600000000000486,0.0013806808
4064,-0.0010499999999999954,0.0009198819
4065,-0.0020700000000000163,0.0015068704
4066,-0.0021999999999999797,0.00033435802
4067,-0.005669999999999953,-0.00025970393
4068,-0.0010700000000000152,8.533935e-05
4069,0.004449999999999954,-8.227459e-05
4070,0.0021300000000000767,0.00077397964
4071,0.0017900000000000695,0.00037321553
4072,0.002129999999999965,0.00052673294
4073,0.0005300000000000311,-0.00027820532
4074,-0.0011999999999999786,-0.0002702842
4075,-0.00030000000000007814,-0.00048342513
4076,-0.0006099999999999995,-0.00018210092
4077,0.0012800000000000589,-0.0034750768
4078,0.001850000000000019,-0.0017567893
4079,0.0012400000000000195,-0.00092779845
4080,0.002479999999999927,-0.0010438651
4081,0.0013299999999999428,-0.0004188544
4082,1.000000000006541e-05,-0.000678965
4083,0.0008599999999999715,-0.00054717244
4084,-0.0009200000000000314,0.00043596153
4085,-0.0007599999999999827,0.0016785201
4086,0.0010599999999999505,0.00042063458
4087,0.00014999999999998318,-0.0008697164
4088,0.001370000000000094,-0.00042282668
4089,0.002870000000000039,0.00029373582
4090,-0.00019000000000002397,0.00048638083
4091,-0.0005100000000000108,-0.00085937255
4092,0.00041999999999997557,0.00057465484
4093,-0.0014499999999999513,3.6195095e-05
4094,2.9999999999974007e-05,8.030577e-05
4095,0.0022399999999999087,0.00057555805
4096,0.0014199999999999766,2.948316e-05
4097,-0.00046999999999996995,-7.609113e-05
4098,-0.005269999999999997,-0.00020251927
4099,-0.004249999999999976,0.00021686328
4100,0.00043000000000004097,0.00043061172
4101,-0.00039000000000000157,-0.00030664285
4102,-0.0009500000000000067,0.00049954996
4103,-0.0006000000000000445,0.00050007476
4104,0.0007099999999999883,0.00035812208
4105,0.0007099999999999883,-1.1342538e-05
4106,0.0006399999999999735,-7.394726e-05
4107,0.0020600000000000618,0.00017979393
4108,0.0010300000000000868,0.0003810305
4109,-0.00029000000000001274,0.0005209923
4110,0.0023199999999999887,0.00037876074
4111,0.0014899999999999913,0.00043255358
4112,0.00012000000000000918,-2.2424918e-05
4113,0.0016700000000000603,-0.0002659167
4114,0.001699999999999924,-9.355533e-05
4115,0.002509999999999901,-0.00045417587
4116,0.0022100000000000453,-1.2872303e-05
4117,-0.0004999999999999454,-6.895979e-05
4118,-0.00036000000000002756,0.00021664516
4119,0.0011700000000000046,-0.0005191836
4120,0.00041000000000002195,-0.00034643503
4121,-0.00028000000000005776,0.00025570835
4122,-0.00014999999999998318,0.00045807284
4123,-0.00020999999999993257,0.00034033874
4124,-0.0006000000000000445,-4.265222e-05
4125,0.00015999999999993816,-0.000321322
4126,0.0010300000000000868,-0.00014968967
4127,-0.0008399999999999524,-0.00054032437
4128,-0.0003800000000000466,0.00056504074
4129,0.0012299999999999527,-0.0004726304
4130,0.0017599999999999838,-0.00067022996
4131,0.001970000000000027,-6.464131e-05
4132,0.000689999999999968,0.0001546743
4133,-0.0010099999999999554,0.00037462305
4134,-0.0011700000000000046,-0.00029309967
4135,-4.99999999999944e-05,0.00032524823
4136,-0.0007800000000000031,-4.8686372e-05
4137,-4.99999999999944e-05,0.00015851263
4138,0.0005800000000000255,0.00067730795
4139,-0.0012500000000000842,0.00063424103
4140,-0.002479999999999927,-0.000118833064
4141,-0.0007800000000000031,-0.00056710036
4142,0.0006999999999999229,-0.00022246916
4143,-0.0005600000000000052,0.000530075
4144,-7.000000000001478e-05,-0.00027229704
4145,0.0002700000000001028,-0.00069465203
4146,-0.00023999999999990657,-0.00013430126
4147,0.0011499999999999844,0.00042139582
4148,0.0013799999999999373,0.0002531802
4149,0.0013099999999999223,-0.00063125824
4150,0.0013699999999999823,-0.00027666602
4151,-0.0003400000000000072,-7.855551e-06
4152,-0.0009399999999999413,0.0007590867
4153,-0.00018999999999991216,0.00026979097
4154,-0.0014500000000000624,-0.00024849566
4155,-0.0016100000000000005,0.00039366022
4156,-0.0004899999999999903,0.0002967529
4157,0.0004999999999999454,0.00012145864
4158,0.0011999999999999786,0.00063781143
4159,0.0007200000000000537,-0.00038041925
4160,0.0013400000000000083,-0.0004117699
4161,0.0007599999999999827,0.0006687259
4162,-0.00029000000000001274,0.00105821
4163,-0.0020600000000000618,0.00027585585
4164,0.0010700000000000158,-0.00012446831
4165,0.0031499999999999866,-3.7205817e-05
4166,0.0019299999999999873,-0.00087582594
4167,0.0013000000000000793,0.0005445324
4168,0.00030000000000007814,0.0015136402
4169,-9.000000000003517e-05,0.00078511034
4170,-0.0011400000000000299,-0.00026698312
4171,-0.0002600000000000374,0.00037485655
4172,-0.0005199999999999644,0.00020835223
4173,-0.0006999999999999229,1.9855155e-05
4174,0.00043999999999999595,-0.0003667348
4175,0.00041000000000002195,-0.0011990906
4176,0.0008299999999999975,0.0010296166
4177,0.0015499999999999407,-0.0006379431
4178,0.0020200000000000226,4.1811312e-05
4179,0.0011799999999999582,-3.544622e-05
4180,-0.0008900000000000573,-0.00043782569
4181,-0.0017599999999999838,0.00027833204
4182,-0.0007300000000000087,-0.0001617748
4183,4.0000000000039414e-05,0.00023625324
4184,0.0005800000000000255,-0.00022191655
4185,0.0020499999999999967,-0.0003793784
4186,0.0031200000000000112,-0.00076648657
4187,-0.00012999999999996416,-0.0011480857
4188,-0.002650000000000041,5.1227056e-05
4189,-0.00012000000000000918,-0.00011977946
4190,0.0016100000000000005,0.00045344915
4191,0.0007899999999999568,0.00022132669
4192,-0.0005699999999999601,0.00054697855
4193,0.0002600000000000374,0.00017796333
4194,5.9999999999949376e-05,0.00025532334
4195,0.0007099999999999883,0.00020443779
4196,-0.0019699999999999163,0.00060815376
4197,-0.0007500000000000278,8.2541126e-05
4198,0.002409999999999912,-0.00031331525
4199,0.0007700000000000481,-0.0009907014
4200,0.0027599999999999847,8.726144e-05
4201,0.001889999999999948,0.0006564014
4202,-0.0011700000000000046,8.55443e-05
4203,-2.9999999999974007e-05,-0.00016658004
4204,0.0025000000000000577,0.0004488174
4205,-0.00036000000000002756,0.00039030716
4206,-0.0009799999999999807,-3.7486883e-05
4207,0.001219999999999999,-0.0007015235
4208,-0.0019400000000000528,0.0001484857
4209,-0.0023600000000000283,0.0011107703
4210,-0.0005399999999999847,0.00064916245
4211,0.0009200000000000314,-0.0005007759
4212,0.0024899999999999927,4.2355146e-05
4213,0.0024600000000000186,0.0005908455
4214,0.0013600000000000272,0.00026260325
4215,-0.000249999999999972,-0.00030537
4216,-0.00012000000000000918,-0.00014953596
4217,-9.000000000003517e-05,-7.018433e-05
4218,-0.00031999999999998674,-8.893822e-05
4219,0.0023900000000000037,0.00024720826
4220,0.002290000000000015,0.00020588703
4221,0.003249999999999975,-0.0001939211
4222,0.0017399999999999634,-0.00043477275
4223,-0.0014499999999999513,-0.000733795
4224,0.0008000000000000235,0.00015930679
4225,0.00039999999999995654,-0.00029855996
4226,0.0008099999999999771,0.00019827628
4227,-0.0006300000000000199,0.0002943521
4228,-0.0018599999999999726,-0.0009867746
4229,-0.0006099999999999995,0.00015391308
4230,-0.0006500000000000389,0.00044992045
4231,0.0005100000000000108,0.00026477495
4232,-0.0009899999999999356,-0.0016570928
4233,-0.0034399999999999986,0.0014375933
4234,-0.0042000000000000925,0.00017462274
4235,-0.0045799999999999175,-2.1404587e-05
4236,-0.002919999999999923,0.00039247007
4237,-0.0010900000000000356,0.000966004
4238,0.00022999999999995295,0.0002421044
4239,0.0007899999999999568,-0.00015907906
4240,-0.0005499999999999398,0.00037932067
4241,-0.0009000000000000123,0.00019078188
4242,-0.00045000000000006135,0.0001041518
4243,0.0012600000000000384,-0.0002806661
4244,0.0017000000000000344,0.000113294525
4245,0.0008500000000000178,-0.0008680168
4246,-0.0008299999999999975,-0.00070282124
4247,-0.0010200000000000209,-0.0011285662
4248,-0.0011700000000000046,-0.0011919205
4249,-0.004390000000000005,-1.122689e-05
4250,-0.0031200000000000117,-0.00042166509
4251,-0.0007599999999999827,-0.0006185195
4252,-0.0004999999999999454,-0.00080039754
4253,0.0016399999999999746,-0.00013733078
4254,0.0022099999999999347,-0.0001795296
4255,0.00045000000000006135,0.0003318694
4256,-0.0017800000000000042,-0.00030538024
4257,-0.0013800000000000476,0.00058238785
4258,0.0008400000000000629,0.0009362606
4259,-0.001689999999999969,-0.0012381431
4260,-0.0024300000000000432,-0.00025507144
4261,0.001259999999999928,7.8508114e-05
4262,0.0006800000000000144,-4.2089352e-05
4263,-0.00026999999999999236,0.0002531319
4264,9.99999999999888e-05,0.00065193727
4265,-0.001479999999999926,0.000634446
4266,-0.0006099999999999995,0.0005670968
4267,0.0006199999999999545,0.00042067486
4268,0.0015600000000000063,-8.124109e-05
4269,0.0009500000000000067,-0.0004408596
4270,-0.0005399999999999847,0.00023385759
4271,-0.00044999999999995093,8.752055e-05
4272,0.00103999999999993,-0.0006052442
4273,0.00033999999999989534,-3.4100172e-05
4274,-0.00015999999999993816,-0.0018538763
4275,0.0019900000000000473,-0.0013410703
4276,0.0026699999999999498,0.00084101845
4277,0.0028299999999999996,-0.0007415119
4278,0.0018900000000000583,-0.0002970873
4279,0.00014000000000002956,-0.00033428255
4280,0.00010999999999994377,-0.00037592876
4281,0.00021999999999999797,0.00072309404
4282,-0.00021999999999999797,0.0009935339
4283,-0.0008500000000000178,-5.550078e-05
4284,-0.00043999999999999595,-0.0006459594
4285,0.0001600000000000486,0.000408253
4286,-0.0006199999999999545,0.00033516975
4287,-0.0001600000000000486,0.00042946477
4288,0.0008699999999999265,-0.00032264314
4289,-9.000000000003517e-05,-0.00034983712
4290,-0.0009399999999999413,0.0006143607
4291,-0.00013999999999991778,0.00051676383
4292,-0.0011900000000000244,0.00040172553
4293,-0.002190000000000025,-0.00021723575
4294,0.0010400000000000405,0.00038715542
4295,0.002809999999999979,6.3992906e-05
4296,0.0006300000000000199,0.00011254282
4297,-0.00012999999999996416,0.00018449813
4298,0.001259999999999928,5.190703e-05
4299,0.002340000000000008,0.0010938667
4300,-5.9999999999949376e-05,0.00060033076
4301,-0.0007700000000000481,0.00071455515
4302,0.00027999999999994734,0.00027840742
4303,-0.0006099999999999995,0.00089624594
4304,-0.00012999999999996416,9.356203e-05
4305,0.0016000000000000456,0.0005198351
4306,0.0010400000000000405,0.0010476458
4307,0.0013400000000000083,-0.00029147987
4308,0.0016100000000000005,-1.6621325e-05
4309,-0.0002700000000001028,-8.138894e-05
4310,-2.000000000002039e-05,-0.00055747456
4311,0.0007000000000000334,-0.0005938815
4312,-0.00029000000000001274,-0.00024445093
4313,-0.001000000000000001,-0.00024460684
4314,-0.00041999999999997557,-0.00025184065
4315,0.0010400000000000405,-0.00035410436
4316,-0.0003500000000000726,-1.4655321e-05
4317,-0.0025100000000000122,-0.0004165122
4318,-0.0012799999999999478,-0.0005263925
4319,0.00046000000000001633,-1.8186956e-05
4320,-0.0001999999999999776,0.0008406869
4321,-0.0006800000000000144,0.00040485093
4322,0.0013099999999999223,0.00044505007
4323,0.0008000000000000235,0.0006581061
4324,-0.0021499999999999853,0.00084001204
4325,-0.0031800000000000717,0.0009850118
4326,-0.0016800000000000148,0.00039926398
4327,0.001219999999999999,0.00040066274
4328,0.0008100000000000889,-0.00046204356
4329,-5.9999999999949376e-05,-0.00072538125
4330,0.0003699999999999812,0.00046459667
4331,-0.0005899999999999791,0.000776395
4332,-0.0014700000000000821,6.0235103e-05
4333,-0.0018100000000000893,-0.00013512177
4334,-0.00043999999999999595,-1.3145318e-05
4335,-0.0005699999999999601,0.0009048668
4336,-0.0017599999999999838,8.315742e-05
4337,-0.00037999999999993616,0.00031874125
4338,0.00046000000000001633,-0.00035432907
4339,0.00040999999999991017,0.00029425183
4340,-0.0013400000000000083,-0.00025735
4341,-0.0025600000000000067,-8.528655e-05
4342,-0.0023699999999999832,-5.925273e-05
4343,-0.0017999999999999128,-0.00028944213
4344,0.0005899999999999791,0.00070299703
4345,-0.0005400000000000965,0.0005366669
4346,-0.0021700000000000057,0.00018759134
4347,-0.0010699999999999041,0.00047575517
4348,0.0007300000000000087,0.00073613366
4349,0.0014299999999999315,0.00037061126
4350,0.0011700000000000046,3.325341e-05
4351,-0.0007699999999999377,0.0002412495
4352,-0.0025100000000000122,0.00012451012
4353,0.00026999999999999236,0.0006170725
4354,0.0001100000000000542,0.00019002505
4355,0.0008099999999999771,-8.85978e-06
4356,-0.00024000000000001836,0.00048151193
4357,-0.0037800000000000056,-0.00030329052
4358,-0.002909999999999968,-0.00068770954
4359,-0.0022900000000000142,-0.0004510783
4360,-0.00043000000000004097,-0.00019511637
4361,-0.0006300000000000199,-0.00025040822
4362,-0.0008700000000000369,-8.9528905e-05
4363,0.0015000000000000568,-0.00022679202
4364,0.0010999999999999899,-0.00010541504
4365,-0.0011900000000000244,-0.00040954334
4366,-0.002659999999999996,-0.00023446354
4367,-0.0013699999999999823,-0.0005468218
4368,0.0015700000000000716,5.686523e-05
4369,0.0008700000000000369,0.00084573514
4370,-0.0005500000000000501,0.00049329916
4371,-0.0013200000000000989,-0.00022521248
4372,0.001060000000000061,-0.0007905236
4373,0.002000000000000002,-0.00033443407
4374,-0.00047000000000008173,-0.00010204151
4375,0.0007000000000000334,0.0004306842
4376,0.0017700000000000493,0.0003136806
4377,0.001090000000000035,0.0008188867
4378,0.0017000000000000344,0.001496244
4379,0.0006499999999999285,0.0005670141
4380,-0.0027500000000000298,-0.0003683685
4381,-0.002950000000000008,5.126958e-06
4382,-0.0008500000000000178,-0.0008881395
4383,0.0002200000000001084,-0.00010251947
4384,0.0012300000000000644,-0.00025010447
4385,0.0005499999999999398,-3.5869285e-05
4386,-0.00037000000000009297,-9.681469e-05
4387,-0.00017999999999995857,-5.1844712e-05
4388,-0.0005299999999999193,0.00025164385
4389,-0.0012000000000000899,0.0005018717
4390,0.0010499999999999954,0.0005285255
4391,0.002090000000000036,-0.00011818163
4392,-9.99999999999888e-05,0.00011572605
4393,0.00048000000000003536,0.00070378534
4394,0.0025799999999999157,9.360521e-05
4395,0.0024899999999999927,-0.000103088925
4396,-0.0006499999999999285,0.00041572543
4397,-0.00017999999999995857,5.4207536e-05
4398,0.0010999999999999899,-0.00017977993
4399,0.0012899999999999021,0.00021289468
4400,0.0021099999999999444,0.0007045458
4401,0.0010499999999999954,-0.0001328886
4402,0.001410000000000023,-0.00011884843
4403,-0.00011999999999989738,-2.2796745e-05
4404,-0.0014199999999999766,-0.00031824125
4405,8.999999999992338e-05,-4.33644e-05
4406,-0.0006599999999999939,-7.611967e-05
4407,0.0009500000000000067,0.00014602784
4408,0.005249999999999976,0.00016371529
4409,0.0027200000000000557,0.00025766922
4410,-0.0010400000000000405,-0.00018140412
4411,-0.00014999999999998318,0.00032076435
4412,0.00023000000000006338,0.0009967764
4413,0.0029999999999998916,0.00024580513
4414,0.0005199999999999644,-0.00045712048
4415,-0.00025999999999992696,-0.0002576362
4416,0.0017800000000000042,0.00020809531
4417,0.00031000000000003177,-0.00018679928
4418,4.0000000000039414e-05,-0.0014038347
4419,-0.0010100000000000664,-7.875906e-05
4420,0.0012099999999999336,-0.00031608786
4421,0.0015899999999999803,-0.0009336957
4422,0.0008100000000000889,-0.0001389308
4423,0.0015000000000000568,-0.0010895272
4424,0.0005999999999999341,-0.00083942414
4425,0.0005499999999999398,0.0004123541
4426,0.0009299999999999863,0.00075582735
4427,0.0007700000000000481,-5.9257854e-05
4428,0.004000000000000003,-0.0005434637
4429,0.003879999999999995,0.00016863323
4430,0.0003699999999999812,-1.1670375e-06
4431,-0.0014600000000000168,-0.00027169686
4432,-0.001219999999999999,-0.0003040986
4433,-9.99999999999888e-05,-0.0004933679
4434,-0.00044999999999995093,-2.1086922e-05
4435,0.0,0.00012882493
4436,0.0006599999999999939,-1.5666137e-05
4437,0.00036000000000002756,-0.00038859798
4438,0.00012999999999996416,-0.0002818921
4439,-0.00046999999999996995,-0.0002533748
4440,-0.0005600000000000052,0.00015950442
4441,0.0005299999999999193,0.00040228546
4442,0.0017500000000000289,0.00044828161
4443,0.0024800000000000377,-0.00095420226
4444,0.0005000000000000557,0.0006579524
4445,-0.0021999999999999797,0.00016701051
4446,-0.002370000000000094,7.967996e-05
4447,-0.0005600000000000052,0.00021981155
4448,0.0003300000000000522,-9.679859e-05
4449,-0.000180000000000069,0.00023297266
4450,4.99999999999944e-05,-0.0016467428
4451,0.0024899999999999927,-0.0008328022
4452,0.0022699999999999947,0.00012312454
4453,0.0010100000000000664,-0.0002966269
4454,0.001219999999999999,3.700975e-05
4455,-0.000210000000000043,-0.00029091482
4456,-0.00031000000000003177,-0.0002986961
4457,0.0006500000000000389,0.00020504018
4458,-0.0010700000000000152,0.00010623857
4459,-0.0008599999999999715,-3.9260387e-05
4460,0.0008900000000000573,0.00047527428
4461,0.00103999999999993,-0.00024620688
4462,0.0007500000000000278,-0.00050747755
4463,-0.0008099999999999771,0.0004442303
4464,-0.0017099999999999893,0.0004991423
4465,-0.0004899999999999903,6.1349856e-05
4466,-4.0000000000039414e-05,0.0007535671
4467,-0.00048000000000003536,0.00042633424
4468,-0.00036000000000002756,0.00044935098
4469,-0.00042999999999993055,5.808399e-06
4470,-0.0012900000000000131,-0.00076823076
4471,-0.0013800000000000476,9.731698e-07
4472,0.00030000000000007814,-1.3770399e-05
4473,0.002340000000000008,-0.00043884382
4474,0.0021499999999999853,0.00022298087
4475,0.0009799999999999807,4.000194e-05
4476,0.0008599999999999715,-0.00030324297
4477,-0.0010599999999999499,-6.527664e-05
4478,-0.0020200000000000218,0.00012489146
4479,-0.001219999999999999,4.956554e-05
4480,0.00028000000000005776,8.204054e-06
4481,0.0008699999999999265,-0.00015442022
4482,-0.0005100000000000108,-0.0001789155
4483,-2.9999999999974007e-05,-0.000246354
4484,0.0001999999999999776,-8.050475e-05
4485,-0.0015300000000000316,-0.00010570051
4486,-0.0019900000000000473,-0.0003552008
4487,0.00043000000000004097,0.0002663135
4488,0.002410000000000023,-0.0002525265
4489,0.00031000000000003177,-0.00021630691
4490,-0.0008500000000000178,0.0005357498
4491,-0.0011499999999999844,0.000126785
4492,-0.0003299999999999417,0.00035231045
4493,0.002659999999999996,0.0006722451
4494,0.0028599999999999737,4.7197693e-05
4495,0.002000000000000002,0.00064973853
4496,0.0011799999999999582,-0.00019701797
4497,0.001219999999999999,-0.00041729317
4498,0.0019200000000000324,-0.0011014992
4499,0.00012000000000000918,-0.0013254854
4500,-0.0010799999999999694,-2.7724931e-05
4501,-1.000000000006541e-05,-0.00057317404
