,midCloseDelta,Prediction
4502,0.001310000000000033,-8.248027e-05
4503,0.001879999999999993,-0.00031979516
4504,0.0017499999999999183,-0.00024136213
4505,0.0008000000000000235,0.000161933
4506,-0.00031999999999998674,-0.00013614503
4507,0.0006800000000000144,0.0003037759
4508,-0.0001999999999999776,0.00031161722
4509,-0.001909999999999967,0.0003307166
4510,-4.0000000000039414e-05,-0.00010997506
4511,0.0015699999999999599,0.00022342005
4512,-0.00046999999999996995,-0.00021308856
4513,-0.0011600000000000497,0.000115336654
4514,0.0005500000000000501,0.00028385382
4515,0.00020000000000008937,7.155177e-06
4516,-0.00026999999999999236,-0.00023784293
4517,-0.00014000000000002956,-0.00087436644
4518,0.0016699999999999487,-0.0009179765
4519,0.0014199999999999766,-0.00012268237
4520,4.99999999999944e-05,-0.00032854118
4521,-0.0008200000000000425,-2.3914426e-05
4522,-0.0017800000000000042,-2.5037962e-05
4523,0.0016300000000000197,-9.810364e-05
4524,0.0038200000000000456,0.00053435395
4525,0.001620000000000066,0.0001429705
4526,0.0,0.0003787922
4527,0.0008599999999999715,0.0004198924
4528,0.00014999999999998318,0.000112303474
4529,-0.0007700000000000481,-0.00012840837
4530,-0.000180000000000069,-0.0005722694
4531,-0.0011700000000000046,-3.1522995e-05
4532,0.0001600000000000486,-0.000568401
4533,0.0007000000000000334,-0.0007254574
4534,-0.0005199999999999644,-0.00073248404
4535,-0.0003699999999999812,0.000998432
4536,-0.0014100000000000223,0.00068600563
4537,-0.0018299999999999985,2.820738e-05
4538,0.00043999999999999595,-0.00015680051
4539,0.0003699999999999812,-0.00022558871
4540,-0.0006500000000000389,-0.000542111
4541,-0.0006099999999999995,-0.0004569968
4542,0.00019000000000002397,-0.0008167404
4543,0.0022499999999999742,0.00072224793
4544,0.0015199999999999654,-1.1212984e-05
4545,9.99999999999888e-05,-0.0005139414
4546,4.0000000000039414e-05,0.00035183615
4547,0.0031900000000000257,-0.0003106744
4548,0.0011499999999999844,0.0002191389
4549,-0.0027500000000000298,3.1070016e-05
4550,-7.99999999999684e-05,0.00013002606
4551,0.0014600000000000175,-0.00068306533
4552,0.0008899999999999468,-0.0005384894
4553,-4.99999999999944e-05,-0.00027455657
4554,-0.00041999999999997557,-0.00047400864
4555,0.0003800000000000466,-8.6093154e-05
4556,-9.99999999995498e-06,0.0008243836
4557,-0.0012100000000000442,0.0005603504
4558,0.0013299999999999428,0.0002294059
4559,0.0010700000000000158,0.00044636466
4560,-0.00030999999999992134,-0.00012332793
4561,0.0011499999999999844,-0.0012366829
4562,0.000509999999999899,-0.00087934954
4563,4.0000000000039414e-05,-0.0010171535
4564,-0.0016100000000000005,-0.0003642879
4565,-0.002090000000000036,-0.0014177529
4566,-0.00018999999999991216,-0.0017652124
4567,0.0008200000000000425,0.00020851179
4568,0.0005799999999999137,0.0008090991
4569,0.00044999999999995093,-0.0011290046
4570,-0.0003699999999999812,-0.00075727503
4571,-7.99999999999684e-05,-0.0002978595
4572,-0.0009799999999999807,0.0010307116
4573,0.00014000000000002956,0.00038427813
4574,0.0016100000000000005,0.0004262969
4575,0.0003699999999999812,-0.000117936426
4576,0.000909999999999966,7.4841795e-05
4577,-0.0006300000000000199,0.000101972066
4578,-0.0015999999999999352,-1.384213e-05
4579,9.99999999995498e-06,0.00015413633
4580,0.0008399999999999524,0.00011022109
4581,-0.001000000000000001,0.0006216977
4582,-0.0008199999999999321,0.0004706045
4583,0.001410000000000023,0.00089356554
4584,0.0016100000000000005,-0.00036242217
4585,0.00028000000000005776,-0.00059635256
4586,-0.0007900000000000685,-0.00013880858
4587,-0.0006200000000000649,0.0003408189
4588,0.0009900000000000462,-0.0007898173
4589,0.0013500000000000736,5.4387594e-05
4590,-0.0003699999999999812,2.7210472e-05
4591,-0.001060000000000061,0.0005353765
4592,-0.0012900000000000131,-8.888772e-05
4593,-0.0012999999999999674,-0.0003542178
4594,-0.003489999999999993,0.0011444726
4595,-0.0028900000000000596,0.00049305323
4596,0.0008299999999999975,6.2555366e-05
4597,0.00165000000000004,-0.00032808442
4598,0.0004999999999999454,4.645404e-05
4599,0.0005899999999999791,-0.00015987834
4600,0.0004899999999999903,6.0311224e-05
4601,-0.0010700000000000152,-0.00053686154
4602,-0.0005799999999999137,-0.001186702
4603,0.0008000000000000235,-0.0006957456
4604,-0.0013800000000000476,-0.0006388515
4605,-0.00044999999999995093,-0.0005704146
4606,0.0015800000000000267,-0.0011511768
4607,-0.0009900000000000462,0.0009216664
4608,-0.0008599999999999715,0.00027418556
4609,0.0014300000000000421,0.00057576445
4610,0.0031799999999999606,0.00021017037
4611,0.00039000000000000157,0.0004490033
4612,-0.0031600000000000517,-0.00037392834
4613,-0.0001100000000000542,-0.00059282896
4614,0.001439999999999997,-0.00027935885
4615,0.00048000000000003536,0.00065268093
4616,-0.0013900000000000026,0.0008895201
4617,-0.0015899999999999803,-0.0017879917
4618,0.0020800000000000822,-0.0003869394
4619,0.0017099999999999893,-0.0009908862
4620,-0.0014800000000000364,0.0004981117
4621,-0.0015199999999999654,-0.00013847408
4622,0.0024999999999999476,-0.00079676125
4623,0.0023099999999999237,1.6743657e-05
4624,-0.0005399999999999847,0.00014403695
4625,-0.00039000000000000157,0.00018598398
4626,0.0011499999999999844,-0.0004496971
4627,0.0005100000000000108,4.70191e-05
4628,-0.0009399999999999413,0.001605677
4629,-0.0003299999999999417,0.00080597075
4630,0.00012000000000000918,-0.0011426562
4631,0.0006099999999999995,-0.00044719604
4632,0.0013600000000000272,-0.00041143174
4633,0.0012299999999999527,0.00018385476
4634,0.0005499999999999398,-0.0008663795
4635,-0.0015800000000000258,-0.0007799426
4636,-0.001659999999999995,-0.0006782967
4637,-0.0001999999999999776,-0.0009462877
4638,0.0009599999999999603,-0.000480815
4639,0.0005899999999999791,-0.001004566
4640,-0.0004999999999999454,-0.001934904
4641,0.00026999999999999236,0.0005467114
4642,0.0007300000000000087,0.00038992145
4643,-0.0013099999999999223,-0.0011864502
4644,-0.0009200000000000314,-0.0004159859
4645,0.0004899999999999903,0.0006596637
4646,-0.0008500000000000178,-0.00024816848
4647,-0.00030000000000007814,-0.0011695994
4648,-7.99999999999684e-05,-0.00066858676
4649,0.00010000000000010059,1.0421116e-05
4650,6.000000000005981e-05,2.4396142e-05
4651,-0.0008700000000000369,-9.859617e-06
4652,0.00034999999999996075,-0.0004883372
4653,0.00041999999999997557,-0.00091447996
4654,-0.0009200000000000314,-0.00026228037
4655,-0.002009999999999956,0.00038711663
4656,-0.0020599999999999508,-0.00039583107
4657,-9.99999999999888e-05,-0.000528308
4658,-0.0003400000000000072,-0.0014926255
4659,-6.000000000005981e-05,-0.00046199598
4660,-0.00014999999999998318,-0.0009556552
4661,0.000249999999999972,0.00044959984
4662,0.0012399999999999076,4.581944e-05
4663,-0.0003699999999999812,0.00038399268
4664,0.00039000000000000157,-0.0020976805
4665,0.0016000000000000456,0.000537475
4666,0.0015600000000000063,-0.0011690314
4667,-0.00014000000000002956,-0.0007439976
4668,-0.0012399999999999076,0.0006510933
4669,-4.99999999999944e-05,-6.1344625e-05
4670,-0.0008000000000000235,-0.00046388074
4671,-0.001439999999999997,-0.0005840398
4672,-0.0006900000000000798,-0.00024899558
4673,0.0001999999999999776,-0.0014279156
4674,0.0007800000000000031,0.00027730144
4675,0.0007000000000000334,7.180203e-05
4676,-0.0006999999999999229,0.00047946247
4677,-0.0008000000000000235,0.0010421475
4678,-0.0006599999999999939,0.00090173335
4679,0.00031999999999998674,0.00020977878
4680,0.00018999999999991216,-0.0004941598
4681,-0.0011200000000000103,-0.00027730575
4682,3.0000000000085802e-05,-0.00026603526
4683,0.001850000000000019,-0.0008347463
4684,0.003579999999999917,-0.0004428278
4685,0.0023500000000000747,0.00071381225
4686,-6.999999999990298e-05,-0.00024045818
4687,0.00014999999999998318,-0.00043380292
4688,0.00013999999999991778,-3.550697e-05
4689,-0.0016000000000000456,-0.00022377788
4690,-0.0024199999999999777,-0.00022838255
4691,-0.0009500000000000067,-0.002037978
4692,-0.0002600000000000374,-0.00093712925
4693,-0.00031000000000003177,-0.00016322041
4694,0.0008200000000000425,-0.0002770825
4695,0.0013300000000000534,-5.698443e-05
4696,-0.00037999999999993616,-0.00011795766
4697,-0.0013199999999999878,-0.00028224054
4698,-0.00029000000000001274,0.0004734371
4699,-0.0005300000000000311,-0.00045639952
4700,0.00042999999999993055,-0.0012045501
4701,0.001870000000000038,0.00069937244
4702,0.001879999999999993,0.0008192182
4703,0.0010299999999999752,0.00070483715
4704,-0.0001700000000000036,0.00061188376
4705,5.9999999999949376e-05,0.00054580526
4706,0.0006400000000000854,0.0002086289
4707,0.0006200000000000649,0.0005038831
4708,-0.000210000000000043,-2.9704843e-05
4709,-0.0004899999999999903,-0.00029872026
4710,-0.0008099999999999771,0.00015021823
4711,-0.0009200000000000314,-9.2220995e-05
4712,0.00103999999999993,-0.0005577556
4713,0.0012600000000000384,-0.00015313274
4714,0.0026000000000000467,-0.00024584602
4715,0.002879999999999994,0.0020592487
4716,-0.00026999999999999236,-0.00022053755
4717,-0.0007599999999999827,-0.001128631
4718,0.0008399999999999524,-5.0072675e-05
4719,0.00026999999999999236,-0.0004573957
4720,-0.0006800000000000144,-0.00018253498
4721,-0.0001700000000000036,2.8615073e-05
4722,7.000000000001478e-05,0.00015676182
4723,0.00012000000000000918,0.0009087688
4724,0.0,0.00045384804
4725,-0.0004899999999999903,0.0014664208
4726,-0.00039999999999995654,0.00033506288
4727,5.9999999999949376e-05,-0.00013600376
4728,0.006029999999999979,6.43157e-05
4729,0.007440000000000004,-8.216627e-05
4730,0.0024600000000000186,0.00053792365
4731,0.0017500000000000289,-8.065627e-05
4732,0.001530000000000031,-0.00019736125
4733,0.00041000000000002195,-0.00032080745
4734,-0.001219999999999999,-0.00043183766
4735,-1.000000000006541e-05,-0.0024476382
4736,0.0009599999999999603,-0.0048768898
4737,0.0017399999999999634,-0.004240157
4738,-0.0012799999999999478,-0.0033945474
4739,-0.005709999999999993,-0.0037387954
4740,-0.0032200000000000006,-0.0043134284
4741,1.000000000006541e-05,-0.0041629774
4742,0.0003400000000000072,-0.0033811026
4743,-0.0016800000000000148,-0.004104115
4744,-0.0017100000000001,-0.004113472
4745,-0.00012999999999996416,-0.004091374
4746,0.0005900000000000909,-0.002910117
4747,0.0008299999999999975,-0.0037214272
4748,-0.00047000000000008173,-0.0037904715
4749,-0.0022100000000000453,-0.0030982501
4750,-0.0010899999999999244,-0.0019371116
4751,0.0009599999999999603,-0.0006144535
4752,0.0008399999999999524,-0.00012272847
4753,-0.00025999999999992696,-0.0023257327
4754,0.0006300000000000199,-0.0024660733
4755,0.0008099999999999771,-0.0019201656
4756,-6.000000000005981e-05,-0.00016235012
4757,0.0006300000000000199,6.747484e-06
4758,-0.00103999999999993,-0.00013849456
4759,-0.0013199999999999878,0.00014214122
4760,-0.0005600000000000052,-0.0005347052
4761,-0.0013100000000000336,-0.0020615729
4762,-0.0030200000000000222,-0.0018053198
4763,-0.0016300000000000203,-0.0034537017
4764,-0.00034999999999996075,-0.004386168
4765,-0.0016800000000000148,-0.0005310199
4766,-0.0022400000000000198,-0.00028871457
4767,-0.0015600000000000063,-0.00020772412
4768,-0.00026999999999999236,-0.0016875574
4769,-0.00014999999999998318,-0.00050672004
4770,0.0007500000000000278,0.000586811
4771,-0.00034999999999996075,0.0004012373
4772,-0.0007500000000000278,0.00035292527
4773,-0.0009000000000000123,-0.0013761312
4774,-0.0017599999999999838,0.00032877328
4775,-0.0015300000000000316,-0.00034767567
4776,-0.0010400000000000405,3.93388e-05
4777,0.00024000000000001836,-0.0006425939
4778,0.00043000000000004097,-9.957924e-05
4779,0.00031000000000003177,-0.0003488863
4780,-0.0006500000000000389,0.0010607279
4781,-0.00048000000000003536,-0.0001379222
4782,0.00021999999999999797,0.00012293717
4783,0.0003800000000000466,0.00034360323
4784,0.0,0.0008498567
4785,-9.99999999999888e-05,-0.00054306106
4786,-0.00041999999999997557,0.00038229531
4787,-0.0012600000000000384,-0.0004146984
4788,-0.00048000000000003536,0.00077950145
4789,0.0007099999999999883,8.61057e-05
4790,0.0014300000000000421,-0.0003442736
4791,-5.9999999999949376e-05,-0.000379557
4792,-0.0005899999999999791,-0.0008056639
4793,0.00018999999999991216,-0.00046187593
4794,0.00012999999999996416,-4.0776977e-05
4795,-0.00015999999999993816,-0.000275339
4796,-7.000000000001478e-05,-0.0011700521
4797,0.0003699999999999812,-4.4008513e-05
4798,0.00021999999999999797,-0.00046300679
4799,-0.00046000000000001633,0.00018585517
4800,-0.00031999999999998674,0.00047692627
4801,0.0005600000000000052,-0.0002613003
4802,0.0002600000000000374,-0.0015975652
4803,-0.0021700000000000057,0.00024973275
4804,-0.0016800000000000148,-0.0005918884
4805,-0.00036000000000002756,0.00014480915
4806,0.00042999999999993055,0.00046155544
4807,0.00028000000000005776,0.0001168203
4808,-0.0017699999999999387,0.0006903849
4809,-0.003269999999999995,-3.597322e-05
4810,9.99999999995498e-06,-0.00024969605
4811,0.003170000000000007,7.54537e-05
4812,0.001000000000000001,-0.00025600469
4813,-0.00025000000000008376,6.132716e-05
4814,-4.99999999999944e-05,-0.0003864651
4815,9.000000000003517e-05,-0.0004898619
4816,-0.0009200000000000314,-0.0002611744
4817,0.00028000000000005776,-0.00016173528
4818,0.0010800000000000813,0.00022491615
4819,-0.0015000000000000568,-0.00037318835
4820,-0.002190000000000025,0.00059209124
4821,-0.0017599999999999838,0.00049652194
4822,-0.0005699999999999601,-7.111097e-05
4823,0.0008500000000000178,0.00032445043
4824,0.0013199999999999878,3.5885485e-05
4825,0.0010299999999999752,0.0006097406
4826,-0.002000000000000002,-0.00061394484
4827,-0.0009399999999999413,-0.0023304718
4828,0.0005999999999999341,-0.00044706723
4829,0.0016299999999999093,-0.0002722912
4830,0.0015800000000000267,-0.0003805905
4831,-0.0008699999999999265,-0.00035786728
4832,-0.0010499999999999954,-0.00020028025
4833,-0.0021300000000000767,-0.0007457777
4834,-0.000959999999999961,-0.0026466076
4835,-0.00034999999999996075,-0.0004964655
4836,-0.0010800000000000813,-1.5930369e-05
4837,-0.000210000000000043,0.00045607975
4838,0.0011100000000000554,0.0002541493
4839,-4.99999999999944e-05,0.00025092874
4840,-0.0015399999999999858,-3.8342525e-05
4841,-7.000000000001478e-05,5.3853273e-05
4842,0.0008199999999999321,0.00034378548
4843,-0.00020999999999993257,0.00029794962
4844,-0.0013499999999999626,2.4260808e-06
4845,-0.0001600000000000486,-0.0005249974
4846,0.001349999999999962,0.00019688923
4847,0.001090000000000035,0.00023665508
4848,0.00047000000000008173,0.00025961912
4849,0.0008299999999999975,0.0010069878
4850,0.0003699999999999812,-0.000434701
4851,0.0002600000000000374,0.0005328498
4852,-1.000000000006541e-05,0.000115636016
4853,-0.00028000000000005776,-0.0004298065
4854,0.0005500000000000501,0.00045336277
4855,0.0012800000000000589,1.702692e-05
4856,0.003170000000000007,0.0005790202
4857,0.0024299999999999326,-0.000601714
4858,0.0014999999999999465,-0.00024192425
4859,0.001310000000000033,-0.0007015396
4860,-0.0005999999999999341,-2.6876607e-05
4861,-0.0012799999999999478,0.00020307343
4862,-0.0015899999999999803,-0.0004552987
4863,-0.0013400000000000083,-5.5891636e-05
4864,-0.0009300000000000981,3.0199002e-05
4865,-0.00042000000000008735,-0.00017917607
4866,0.0005800000000000255,-0.00042983357
4867,0.00019000000000002397,-0.00066364685
4868,-0.0011900000000000244,-0.00020089069
4869,0.001060000000000061,0.00030492945
4870,0.0026100000000000016,0.00013430134
4871,5.9999999999949376e-05,0.000110783956
4872,-0.0022399999999999087,-0.00036237534
4873,-0.0011599999999999393,0.00020994713
4874,-0.001879999999999993,3.497055e-05
4875,-0.0010800000000000813,0.0011843849
4876,-0.00023000000000006338,0.0008832407
4877,-0.0017499999999999183,0.00027622184
4878,-0.0006499999999999285,-0.0007598046
4879,-0.0009400000000000517,-7.431176e-05
4880,-0.0013200000000000989,0.00061047403
4881,-0.0006800000000000144,0.0008601823
4882,0.0003500000000000726,0.00034951148
4883,0.001970000000000027,-0.0011001942
4884,0.0029000000000000145,-0.00015773521
4885,0.0011599999999999393,-0.00010402362
4886,0.0005199999999999644,-4.1189793e-05
4887,0.0006099999999999995,0.00013191448
4888,-0.00034999999999996075,-0.0004082485
4889,0.0006099999999999995,-6.4364634e-05
4890,0.0008099999999999771,5.8752914e-05
4891,-0.0001999999999999776,-8.3582585e-05
4892,0.0004899999999999903,-0.00061499735
4893,0.0006900000000000798,-0.00029876127
4894,0.00043999999999999595,3.3893863e-05
4895,0.00015999999999993816,-0.00032189657
4896,-0.00012000000000000918,0.00022879106
4897,-0.0001999999999999776,0.00024769647
4898,-2.000000000002039e-05,0.00029819336
4899,-0.0011999999999999786,0.00020522975
4900,-0.0008399999999999524,0.0005612961
4901,0.0005299999999999193,7.0583344e-05
4902,-0.0009299999999999863,0.00011262553
4903,-0.0011200000000000103,-0.00045750182
4904,-0.0006200000000000649,-0.00045870515
4905,-0.002129999999999965,0.0010813915
4906,-0.0021099999999999453,0.0009770147
4907,-0.0013799999999999373,0.00060246
4908,-4.99999999999944e-05,-0.00024096102
4909,0.0017899999999999579,-0.00024309538
4910,0.00030999999999992134,9.465555e-05
4911,-0.0006699999999999488,4.2219006e-05
4912,-1.9999999999908597e-05,-0.00011546538
4913,-9.000000000003517e-05,-0.00029631655
4914,-0.00014000000000002956,0.00021378764
4915,-0.0006700000000000593,-0.00031017594
4916,-0.0009700000000000264,0.0016023364
4917,-0.0005399999999999847,0.0012495156
4918,-9.99999999999888e-05,-0.00011315756
4919,-7.99999999999684e-05,0.0004810874
4920,-2.000000000002039e-05,-0.000529523
4921,0.0,4.3866614e-05
4922,-7.000000000001478e-05,-0.00050154224
4923,0.00017999999999995857,-0.0005658948
4924,0.0007700000000000481,-0.0011160822
4925,0.0005000000000000557,-0.0005465876
4926,-0.0006300000000000199,-0.0017113395
4927,-0.00040000000000006697,-0.0012602431
4928,2.9999999999974007e-05,0.00082705956
4929,-0.00039999999999995654,0.0011074282
4930,-0.0004999999999999454,-0.00036630733
4931,-0.0007700000000000481,0.00020458711
4932,-0.0008099999999999771,-0.0005468357
4933,-9.99999999995498e-06,-0.00038287198
4934,0.00010999999999994377,0.00017307395
4935,-0.00010999999999994377,-0.00032685697
4936,-0.0008399999999999524,-0.00050348847
4937,-0.00012000000000000918,-0.00063052046
4938,0.001909999999999967,-0.0011537169
4939,0.0006599999999999939,-7.796996e-06
4940,-0.0017200000000000548,-0.0016261275
4941,-0.0012400000000000189,-0.0022730944
4942,-0.0012899999999999021,-0.0019928566
4943,-0.0026300000000000208,-0.00019013915
4944,-0.0018600000000000838,-0.0011244047
4945,-0.0002600000000000374,-0.0010497847
4946,0.0007400000000000741,0.00029091781
4947,0.001219999999999999,-0.0009610342
4948,0.00023999999999990657,0.0011919392
4949,-0.00012999999999996416,0.0012410104
4950,0.0005500000000000501,0.00037507393
4951,0.0001700000000000036,-0.0012781373
4952,0.0001999999999999776,-0.0011386919
4953,2.9999999999974007e-05,-0.0011987176
4954,-0.0014999999999999458,-0.0016968491
4955,-0.0015399999999999858,-0.00024331275
4956,-0.0005300000000000311,-0.00018725163
4957,0.00031999999999998674,-0.0001878423
4958,-0.00019000000000002397,-0.00033505767
4959,-0.0007599999999999827,-9.095985e-05
4960,-0.0001700000000000036,0.00030876556
4961,0.00029000000000001274,-3.1045765e-05
4962,0.0012100000000000442,-0.00020560954
4963,0.0005800000000000255,0.00031241577
4964,-0.0005000000000000557,-4.8872284e-05
4965,0.00014999999999998318,-0.00015360923
4966,0.00041000000000002195,-0.00018221291
4967,0.0007399999999999624,0.00028364302
4968,0.0014600000000000175,-2.1009994e-06
4969,0.0005399999999999847,0.0005212404
4970,0.0005800000000000255,-0.0012111615
4971,0.0014300000000000421,-4.7045352e-05
4972,0.0010200000000000215,-0.00012884606
4973,-0.0012299999999999534,-0.00017845877
4974,-0.002310000000000034,-0.0005737486
4975,-0.0009100000000000777,-9.157542e-05
4976,-0.0006399999999999735,-0.00023199689
4977,0.0016900000000000808,-0.00019596616
4978,0.001129999999999964,0.0011737416
4979,-0.0009600000000000721,5.221379e-06
4980,0.0006199999999999545,-0.00060254626
4981,0.00045000000000006135,-2.7208911e-05
4982,-0.00040999999999991017,-0.0003966772
4983,0.0004899999999999903,-0.00023243386
4984,-0.0007400000000000741,-0.00016374813
4985,-0.0004899999999999903,-2.080366e-05
4986,0.0021999999999999797,-0.00019724121
4987,0.0017300000000000097,0.00023382244
4988,0.0009200000000000314,0.00022844631
4989,0.0012399999999999076,0.00040640778
4990,0.0013300000000000534,-0.00031496285
4991,0.0007100000000000988,-0.0005731126
4992,0.0014099999999999113,-1.387353e-06
4993,0.0012299999999999527,0.00053858606
4994,-0.0007399999999999624,0.00014676272
4995,-0.0009299999999999863,-0.00025254698
4996,0.0016000000000000456,0.00067497964
4997,0.0018399999999999521,2.8282038e-05
